,Order,Currency,Price,Status,Store,Details,orderEnds,Date
0,103271516165505,$,7.32,Aguardando entrega,ZIYAN Store,Seu pedido será fechado em: 70 dias 7 horas 20 minutos,2019-09-18 01:15:00,2019-06-18
1,102715705855505,$,19.79,Concluído,Bluedio official store,,,2019-06-06
2,102339700245505,R$,289.67,Concluído,MC-TECH Store,,,2019-05-26
3,102339700255505,R$,22.18,Aguardando entrega,Godness House-jder Store,Seu pedido será fechado em: 53 dias 10 horas 17 minutos,2019-01-09 04:12:00,2019-05-26
4,102339700265505,R$,43.98,Concluído,Blue shield electronic technology,,,2019-05-26
5,102339700275505,R$,45.32,Concluído,Fodsports Official Store,,,2019-05-26
6,102339700235505,R$,50.98,Concluído,SH Electronics Store,,,2019-05-26
7,100690532105505,$,61.79,Concluído,Shenzhen QSS Electronics Co. Ltd,,,2019-04-13
8,100216642135505,R$,29.36,Concluído,UPaitou Official Store,,,2019-04-01
9,100216642145505,R$,25.6,Concluído,TTOMYYOUG Official Store,,,2019-04-01
10,100216642095505,R$,42.95,Terminado,Rose Bag Store,,,2019-04-01
11,100216642125505,R$,10.33,Concluído,Warming Car Parts Store,,,2019-04-01
12,99712791175505,R$,69.03,Terminado,Star Pets Product Workshop,,,2019-03-10
13,507447644845505,$,15.99,Concluído,OyOCycle Offcial Store,,,2018-12-13
14,507261224355505,$,24.3,Concluído,Shop3673036 Store,,,2018-11-12
15,507107925225505,$,24.81,Concluído,Vifocal Technology Co. Ltd,,,2018-11-11
16,507107925235505,$,20.99,Concluído,Xiaomi MC Store,,,2018-11-11
17,506997340235505,€,3.57,Concluído,Mobile Phone Accessory Wonderland Store,,,2018-10-29
18,506844000855505,€,6.51,Concluído,Mobile Phone Accessory Wonderland Store,,,2018-10-22
19,506763451375505,$,70.07,Concluído,motorcycle-888 Store,,,2018-10-09
20,506763451355505,$,5.33,Concluído,^-^communication ^-^ Store,,,2018-10-09
21,506763451365505,$,0.86,Concluído,JuanZi Fashion Store,,,2018-10-09
22,506760556265505,$,6.37,Concluído,soontor Store,,,2018-09-22
23,506760556275505,$,10.1,Concluído,YUCHUANG Store,,,2018-09-22
24,506760556285505,$,18.79,Concluído,Shenzhen Qualir Auto Electronics Co.  Ltd.,,,2018-09-22
25,506760556295505,$,4.02,Concluído,Pawing Store,,,2018-09-22
26,506760556235505,$,29.76,Terminado,ZRIHE MOTUO Store,,,2018-09-22
27,506539100175505,$,19.84,Concluído,Lron Knight Store,,,2018-08-24
28,506506062435505,$,7.23,Concluído,Shop3107115 Store,,,2018-08-17
29,506358722105505,$,5.23,Concluído,Shenzhen ZhaoYang Network Xie Co.  Ltd. Store Store,,,2018-08-06
30,506300295045505,$,9.54,Concluído,CheeryMoon Co. Ltd,,,2018-07-26
31,506279617625505,$,33.94,Concluído,Tenda Global Store,,,2018-07-22
32,506341915695505,$,17.27,Concluído,BEESCLOVER Store,,,2018-07-14
33,506341915705505,$,3.13,Concluído,The Machinist Store,,,2018-07-14
34,506241177515505,$,19.32,Concluído,Kingston XR Store,,,2018-07-14
35,506277396725505,$,5.37,Concluído,RondaFul Brand FlagShip Store,,,2018-07-02
36,506277396735505,$,6.45,Terminado,BOORUI Official Store,,,2018-07-02
37,506277396705505,$,31.28,Concluído,Moto89 Store,,,2018-07-02
38,506277396715505,$,18.7,Concluído,Iron Jia's Auto&Motor Store,,,2018-07-02
39,506158789755505,$,282.96,Concluído,Xiaomi Mi Store,,,2018-06-13
40,506074930025505,$,8.59,Concluído,Mofi Manufacturer Store,,,2018-06-12
41,506074930035505,$,8.34,Concluído,mama cao 's store,,,2018-06-12
42,506051240335505,$,26.66,Terminado,Wind Talk Cycling Store,,,2018-06-07
43,506051240375505,$,3.86,Concluído,Rectangle Autotech Store,,,2018-06-07
44,506051240385505,$,4.62,Concluído,U-Prefer Outdoor Store,,,2018-06-07
45,505997419745505,$,12.04,Terminado,CHINAALIG Store,,,2018-05-30
46,505770942635505,$,25.5,Concluído,Shop3429003 Store,,,2018-04-04
47,505608892295505,$,67.82,Concluído,YongNuo Photostyle Store,,,2018-03-28
48,505608892305505,$,16.8,Concluído,ShuLong artifact factory Store,,,2018-03-28
49,505608892315505,$,12.53,Concluído,Shenzhen Meito Co. Ltd. Store,,,2018-03-28
50,505608892265505,$,37.08,Concluído,Beebee Store,,,2018-03-28
51,505608892275505,$,13.5,Concluído,EMOHOME,,,2018-03-28
52,505608892285505,$,168.99,Concluído,amazfit Global Store,,,2018-03-28
53,505528872645505,$,26.52,Concluído,Ecar Store,,,2018-02-28
54,89595855285505,$,20.79,Concluído,TCX Official Store,,,2018-02-08
55,505107384335505,$,7.35,Concluído,EOTH Official Store,,,2017-12-20
56,504991839825505,$,4.59,Concluído,US Ship kitten Store,,,2017-12-01
57,504881011035505,$,3.66,Concluído,Fefe Electronics,,,2017-11-24
58,504881011045505,$,6.36,Concluído,sweettreats Official Store,,,2017-11-24
59,504881011055505,$,35.11,Concluído,Kercan100 Store,,,2017-11-24
60,504925105835505,$,16.1,Concluído,pawstrip Official Store,,,2017-11-19
