,Order,Day,Month,Year,Buy_time,Currency,Price,Status,Store,Details,orderEnds,Date
0,103271516165505,18,6,2019,08-31,$,7.32,Aguardando entrega,ZIYAN Store,Seu pedido será fechado em: 70 dias 7 horas 20 minutos,2019-09-18 01:15:00,2019-06-18 08:31:00
1,102715705855505,6,6,2019,03-37,$,19.79,Concluído,Bluedio official store,,,2019-06-06 03:37:00
2,102339700245505,26,5,2019,03-05,R$,289.67,Concluído,MC-TECH Store,,,2019-05-26 03:05:00
3,102339700255505,26,5,2019,03-05,R$,22.18,Aguardando entrega,Godness House-jder Store,Seu pedido será fechado em: 53 dias 10 horas 17 minutos,2019-01-09 04:12:00,2019-05-26 03:05:00
4,102339700265505,26,5,2019,03-05,R$,43.98,Concluído,Blue shield electronic technology,,,2019-05-26 03:05:00
5,102339700275505,26,5,2019,03-05,R$,45.32,Concluído,Fodsports Official Store,,,2019-05-26 03:05:00
6,102339700235505,26,5,2019,03-05,R$,50.98,Concluído,SH Electronics Store,,,2019-05-26 03:05:00
7,100690532105505,13,4,2019,18-07,$,61.79,Concluído,Shenzhen QSS Electronics Co. Ltd,,,2019-04-13 18:07:00
8,100216642135505,1,4,2019,13-30,R$,29.36,Concluído,UPaitou Official Store,,,2019-04-01 13:30:00
9,100216642145505,1,4,2019,13-30,R$,25.6,Concluído,TTOMYYOUG Official Store,,,2019-04-01 13:30:00
10,100216642095505,1,4,2019,13-30,R$,42.95,Terminado,Rose Bag Store,,,2019-04-01 13:30:00
11,100216642125505,1,4,2019,13-30,R$,10.33,Concluído,Warming Car Parts Store,,,2019-04-01 13:30:00
12,99712791175505,10,3,2019,17-26,R$,69.03,Terminado,Star Pets Product Workshop,,,2019-03-10 17:26:00
13,507447644845505,13,12,2018,03-11,$,15.99,Concluído,OyOCycle Offcial Store,,,2018-12-13 03:11:00
14,507261224355505,12,11,2018,02-07,$,24.3,Concluído,Shop3673036 Store,,,2018-11-12 02:07:00
15,507107925225505,11,11,2018,10-43,$,24.81,Concluído,Vifocal Technology Co. Ltd,,,2018-11-11 10:43:00
16,507107925235505,11,11,2018,10-43,$,20.99,Concluído,Xiaomi MC Store,,,2018-11-11 10:43:00
17,506997340235505,29,10,2018,06-42,€,3.57,Concluído,Mobile Phone Accessory Wonderland Store,,,2018-10-29 06:42:00
18,506844000855505,22,10,2018,11-53,€,6.51,Concluído,Mobile Phone Accessory Wonderland Store,,,2018-10-22 11:53:00
19,506763451375505,9,10,2018,19-35,$,70.07,Concluído,motorcycle-888 Store,,,2018-10-09 19:35:00
20,506763451355505,9,10,2018,19-35,$,5.33,Concluído,^-^communication ^-^ Store,,,2018-10-09 19:35:00
21,506763451365505,9,10,2018,19-35,$,0.86,Concluído,JuanZi Fashion Store,,,2018-10-09 19:35:00
22,506760556265505,22,9,2018,08-09,$,6.37,Concluído,soontor Store,,,2018-09-22 08:09:00
23,506760556275505,22,9,2018,08-09,$,10.1,Concluído,YUCHUANG Store,,,2018-09-22 08:09:00
24,506760556285505,22,9,2018,08-09,$,18.79,Concluído,Shenzhen Qualir Auto Electronics Co.  Ltd.,,,2018-09-22 08:09:00
25,506760556295505,22,9,2018,08-09,$,4.02,Concluído,Pawing Store,,,2018-09-22 08:09:00
26,506760556235505,22,9,2018,08-09,$,29.76,Terminado,ZRIHE MOTUO Store,,,2018-09-22 08:09:00
27,506539100175505,24,8,2018,12-06,$,19.84,Concluído,Lron Knight Store,,,2018-08-24 12:06:00
28,506506062435505,17,8,2018,14-13,$,7.23,Concluído,Shop3107115 Store,,,2018-08-17 14:13:00
29,506358722105505,6,8,2018,07-48,$,5.23,Concluído,Shenzhen ZhaoYang Network Xie Co.  Ltd. Store Store,,,2018-08-06 07:48:00
30,506300295045505,26,7,2018,10-24,$,9.54,Concluído,CheeryMoon Co. Ltd,,,2018-07-26 10:24:00
31,506279617625505,22,7,2018,16-46,$,33.94,Concluído,Tenda Global Store,,,2018-07-22 16:46:00
32,506341915695505,14,7,2018,16-30,$,17.27,Concluído,BEESCLOVER Store,,,2018-07-14 16:30:00
33,506341915705505,14,7,2018,16-30,$,3.13,Concluído,The Machinist Store,,,2018-07-14 16:30:00
34,506241177515505,14,7,2018,06-49,$,19.32,Concluído,Kingston XR Store,,,2018-07-14 06:49:00
35,506277396725505,2,7,2018,11-05,$,5.37,Concluído,RondaFul Brand FlagShip Store,,,2018-07-02 11:05:00
36,506277396735505,2,7,2018,11-05,$,6.45,Terminado,BOORUI Official Store,,,2018-07-02 11:05:00
37,506277396705505,2,7,2018,11-05,$,31.28,Concluído,Moto89 Store,,,2018-07-02 11:05:00
38,506277396715505,2,7,2018,11-05,$,18.7,Concluído,Iron Jia's Auto&Motor Store,,,2018-07-02 11:05:00
39,506158789755505,13,6,2018,15-56,$,282.96,Concluído,Xiaomi Mi Store,,,2018-06-13 15:56:00
40,506074930025505,12,6,2018,15-47,$,8.59,Concluído,Mofi Manufacturer Store,,,2018-06-12 15:47:00
41,506074930035505,12,6,2018,15-47,$,8.34,Concluído,mama cao 's store,,,2018-06-12 15:47:00
42,506051240335505,7,6,2018,17-22,$,26.66,Terminado,Wind Talk Cycling Store,,,2018-06-07 17:22:00
43,506051240375505,7,6,2018,17-22,$,3.86,Concluído,Rectangle Autotech Store,,,2018-06-07 17:22:00
44,506051240385505,7,6,2018,17-22,$,4.62,Concluído,U-Prefer Outdoor Store,,,2018-06-07 17:22:00
45,505997419745505,30,5,2018,10-37,$,12.04,Terminado,CHINAALIG Store,,,2018-05-30 10:37:00
46,505770942635505,4,4,2018,09-11,$,25.5,Concluído,Shop3429003 Store,,,2018-04-04 09:11:00
47,505608892295505,28,3,2018,02-42,$,67.82,Concluído,YongNuo Photostyle Store,,,2018-03-28 02:42:00
48,505608892305505,28,3,2018,02-42,$,16.8,Concluído,ShuLong artifact factory Store,,,2018-03-28 02:42:00
49,505608892315505,28,3,2018,02-42,$,12.53,Concluído,Shenzhen Meito Co. Ltd. Store,,,2018-03-28 02:42:00
50,505608892265505,28,3,2018,02-42,$,37.08,Concluído,Beebee Store,,,2018-03-28 02:42:00
51,505608892275505,28,3,2018,02-42,$,13.5,Concluído,EMOHOME,,,2018-03-28 02:42:00
52,505608892285505,28,3,2018,02-42,$,168.99,Concluído,amazfit Global Store,,,2018-03-28 02:42:00
53,505528872645505,28,2,2018,19-26,$,26.52,Concluído,Ecar Store,,,2018-02-28 19:26:00
54,89595855285505,8,2,2018,02-46,$,20.79,Concluído,TCX Official Store,,,2018-02-08 02:46:00
55,505107384335505,20,12,2017,04-23,$,7.35,Concluído,EOTH Official Store,,,2017-12-20 04:23:00
56,504991839825505,1,12,2017,00-33,$,4.59,Concluído,US Ship kitten Store,,,2017-12-01 00:33:00
57,504881011035505,24,11,2017,03-04,$,3.66,Concluído,Fefe Electronics,,,2017-11-24 03:04:00
58,504881011045505,24,11,2017,03-04,$,6.36,Concluído,sweettreats Official Store,,,2017-11-24 03:04:00
59,504881011055505,24,11,2017,03-04,$,35.11,Concluído,Kercan100 Store,,,2017-11-24 03:04:00
60,504925105835505,19,11,2017,09-59,$,16.1,Concluído,pawstrip Official Store,,,2017-11-19 09:59:00
61,504919228675505,18,11,2017,08-31,$,35.11,Concluído,Kercan100 Store,,,2017-11-18 08:31:00
62,504898988375505,15,11,2017,04-53,$,8.26,Concluído,Kitchen World Store,,,2017-11-15 04:53:00
63,504898988385505,15,11,2017,04-53,$,6.54,Concluído,CYN Store,,,2017-11-15 04:53:00
64,504898988395505,15,11,2017,04-53,$,5.35,Terminado,Ugreen Official Store,,,2017-11-15 04:53:00
65,504768981415505,11,11,2017,06-56,$,11.44,Concluído,Fansir Store,,,2017-11-11 06:56:00
66,504697803245505,11,11,2017,06-50,$,7.25,Concluído,Shenzhen RUIDONG-mart Store,,,2017-11-11 06:50:00
67,504697803255505,11,11,2017,06-50,$,18.37,Concluído,JORMEL PET Store,,,2017-11-11 06:50:00
68,504697803265505,11,11,2017,06-50,$,9.86,Concluído,ZCForest Drop-ship Store,,,2017-11-11 06:50:00
69,504697803275505,11,11,2017,06-50,$,10.73,Concluído,AE Computer Teacher Store,,,2017-11-11 06:50:00
70,504697803155505,11,11,2017,06-50,$,14.71,Concluído,pawstrip Official Store,,,2017-11-11 06:50:00
71,504697803165505,11,11,2017,06-50,$,15.36,Concluído,Professional Pet Store,,,2017-11-11 06:50:00
72,504697803175505,11,11,2017,06-50,$,18.31,Concluído,XR TECH Store,,,2017-11-11 06:50:00
73,504697803185505,11,11,2017,06-50,$,22.14,Terminado,kiddiezoom Official Store,,,2017-11-11 06:50:00
74,504697803225505,11,11,2017,06-50,$,5.55,Concluído,zForward Baby Clothes Store,,,2017-11-11 06:50:00
75,504697803235505,11,11,2017,06-50,$,7.73,Concluído,BabyWant Store,,,2017-11-11 06:50:00
76,87390245525505,1,11,2017,02-42,$,11.98,Terminado,Star Pets Product Workshop,,,2017-11-01 02:42:00
77,700001648365505,29,9,2017,13-25,$,27.99,Concluído,Mi Global Store,,,2017-09-29 13:25:00
78,86052488175505,29,8,2017,05-14,$,16.5,Concluído,ZLY Technology Co.  LTD,,,2017-08-29 05:14:00
79,86141914605505,26,8,2017,14-29,$,5.18,Concluído,Tomtop RC Store,,,2017-08-26 14:29:00
80,85961304435505,20,8,2017,18-42,$,4.78,Concluído,BASEUS Official Store,,,2017-08-20 18:42:00
81,85985233465505,18,8,2017,09-31,$,27.75,Concluído,fenvi Official Store,,,2017-08-18 09:31:00
